file_num,location,latitude,longitude,roof_length_m,roof_breadth_m,budget_usd,panel_brand
171,Coronado,32.6859,-117.1831,5,5,15000,Aiko Solar
172,Coronado,32.6859,-117.1831,5,10,5000,REC Group
173,Coronado,32.6859,-117.1831,5,10,5000,Canadian Solar
174,Coronado,32.6859,-117.1831,5,10,5000,Aiko Solar
175,Coronado,32.6859,-117.1831,5,10,10000,REC Group
176,Coronado,32.6859,-117.1831,5,10,10000,Canadian Solar
177,Coronado,32.6859,-117.1831,5,10,10000,Aiko Solar
178,Coronado,32.6859,-117.1831,5,10,15000,REC Group
179,Coronado,32.6859,-117.1831,5,10,15000,Canadian Solar
180,Coronado,32.6859,-117.1831,5,10,15000,Aiko Solar
181,Coronado,32.6859,-117.1831,5,15,5000,REC Group
182,Coronado,32.6859,-117.1831,5,15,5000,Canadian Solar
183,Coronado,32.6859,-117.1831,5,15,5000,Aiko Solar
184,Coronado,32.6859,-117.1831,5,15,10000,REC Group
185,Coronado,32.6859,-117.1831,5,15,10000,Canadian Solar
186,Coronado,32.6859,-117.1831,5,15,10000,Aiko Solar
187,Coronado,32.6859,-117.1831,5,15,15000,REC Group
188,Coronado,32.6859,-117.1831,5,15,15000,Canadian Solar
189,Coronado,32.6859,-117.1831,5,15,15000,Aiko Solar
190,Coronado,32.6859,-117.1831,10,5,5000,REC Group
191,Coronado,32.6859,-117.1831,10,5,5000,Canadian Solar
192,Coronado,32.6859,-117.1831,10,5,5000,Aiko Solar
193,Coronado,32.6859,-117.1831,10,5,10000,REC Group
194,Coronado,32.6859,-117.1831,10,5,10000,Canadian Solar
195,Coronado,32.6859,-117.1831,10,5,10000,Aiko Solar
196,Coronado,32.6859,-117.1831,10,5,15000,REC Group
197,Coronado,32.6859,-117.1831,10,5,15000,Canadian Solar
198,Coronado,32.6859,-117.1831,10,5,15000,Aiko Solar
199,Coronado,32.6859,-117.1831,10,10,5000,REC Group
200,Coronado,32.6859,-117.1831,10,10,5000,Canadian Solar
201,Coronado,32.6859,-117.1831,10,10,5000,Aiko Solar
202,Coronado,32.6859,-117.1831,10,10,10000,REC Group
203,Coronado,32.6859,-117.1831,10,10,10000,Canadian Solar
204,Coronado,32.6859,-117.1831,10,10,10000,Aiko Solar
205,Coronado,32.6859,-117.1831,10,10,15000,REC Group
206,Coronado,32.6859,-117.1831,10,10,15000,Canadian Solar
207,Coronado,32.6859,-117.1831,10,10,15000,Aiko Solar
208,Coronado,32.6859,-117.1831,10,15,5000,REC Group
209,Coronado,32.6859,-117.1831,10,15,5000,Canadian Solar
210,Coronado,32.6859,-117.1831,10,15,5000,Aiko Solar
211,Coronado,32.6859,-117.1831,10,15,10000,REC Group
212,Coronado,32.6859,-117.1831,10,15,10000,Canadian Solar
213,Coronado,32.6859,-117.1831,10,15,10000,Aiko Solar
214,Coronado,32.6859,-117.1831,10,15,15000,REC Group
215,Coronado,32.6859,-117.1831,10,15,15000,Canadian Solar
216,Coronado,32.6859,-117.1831,10,15,15000,Aiko Solar
217,Coronado,32.6859,-117.1831,15,5,5000,REC Group
218,Coronado,32.6859,-117.1831,15,5,5000,Canadian Solar
219,Coronado,32.6859,-117.1831,15,5,5000,Aiko Solar
220,Coronado,32.6859,-117.1831,15,5,10000,REC Group
221,Coronado,32.6859,-117.1831,15,5,10000,Canadian Solar
222,Coronado,32.6859,-117.1831,15,5,10000,Aiko Solar
223,Coronado,32.6859,-117.1831,15,5,15000,REC Group
224,Coronado,32.6859,-117.1831,15,5,15000,Canadian Solar
225,Coronado,32.6859,-117.1831,15,5,15000,Aiko Solar
226,Coronado,32.6859,-117.1831,15,10,5000,REC Group
227,Coronado,32.6859,-117.1831,15,10,5000,Canadian Solar
228,Coronado,32.6859,-117.1831,15,10,5000,Aiko Solar
229,Coronado,32.6859,-117.1831,15,10,10000,REC Group
230,Coronado,32.6859,-117.1831,15,10,10000,Canadian Solar
231,Coronado,32.6859,-117.1831,15,10,10000,Aiko Solar
232,Coronado,32.6859,-117.1831,15,10,15000,REC Group
233,Coronado,32.6859,-117.1831,15,10,15000,Canadian Solar
234,Coronado,32.6859,-117.1831,15,10,15000,Aiko Solar
235,Coronado,32.6859,-117.1831,15,15,5000,REC Group
236,Coronado,32.6859,-117.1831,15,15,5000,Canadian Solar
237,Coronado,32.6859,-117.1831,15,15,5000,Aiko Solar
238,Coronado,32.6859,-117.1831,15,15,10000,REC Group
239,Coronado,32.6859,-117.1831,15,15,10000,Canadian Solar
240,Coronado,32.6859,-117.1831,15,15,10000,Aiko Solar
241,Coronado,32.6859,-117.1831,15,15,15000,REC Group
242,Coronado,32.6859,-117.1831,15,15,15000,Canadian Solar
243,Coronado,32.6859,-117.1831,15,15,15000,Aiko Solar
