week_number,weekly_max_temperature,weekly_min_temperature,weekly_avg_temperature,weekly_max_irradiance,weekly_min_irradiance,weekly_avg_irradiance,weekly_max_cloud_cover,weekly_min_cloud_cover,weekly_avg_cloud_cover
1,23.8,7.1,13.41,837.0,0.0,209.51,100,0,30.34
2,15.3,5.9,11.64,821.0,0.0,189.76,100,0,57.27
3,18.1,5.3,12.15,873.0,0.0,223.13,100,0,37.69
4,26.7,7.7,14.0,937.0,0.0,246.73,100,0,26.18
5,28.9,9.2,17.46,963.0,0.0,277.64,100,0,31.95
6,22.0,11.8,16.29,956.0,0.0,277.95,100,0,53.99
7,27.9,11.5,15.8,995.0,0.0,253.76,100,0,59.21
8,25.0,12.1,15.63,1000.0,0.0,220.51,100,0,69.58
9,26.1,9.9,16.58,1004.0,0.0,270.89,100,0,42.1
10,22.3,13.1,17.02,992.0,0.0,297.2,100,0,40.29
11,20.4,12.6,16.56,985.0,0.0,249.87,100,0,61.21
12,21.1,11.0,16.77,1011.0,0.0,278.64,100,0,49.39
13,25.2,12.3,17.63,1021.0,0.0,315.17,100,0,43.48
14,21.9,13.7,17.94,998.0,0.0,314.92,100,0,37.42
15,24.4,13.2,18.24,1027.0,0.0,309.55,100,0,42.29
16,28.7,16.3,20.72,1000.0,0.0,322.6,100,0,35.1
17,24.0,16.1,19.91,1000.0,0.0,296.92,100,0,41.04
18,23.8,17.0,20.37,965.0,0.0,295.08,100,0,45.19
19,25.8,17.1,21.18,997.0,0.0,317.89,100,0,17.2
20,25.7,18.2,21.97,953.0,0.0,311.29,100,0,21.81
21,26.9,18.8,22.38,959.0,0.0,282.78,100,0,55.1
22,26.2,16.8,21.81,976.0,0.0,289.89,100,0,39.59
23,26.6,17.0,21.13,979.0,0.0,312.89,100,0,16.85
24,27.9,17.8,23.05,940.0,0.0,285.67,100,0,19.27
25,27.3,18.9,21.79,908.0,0.0,188.84,100,0,60.99
26,28.6,16.6,22.44,931.0,0.0,277.33,100,0,24.35
27,27.8,18.3,22.05,910.0,0.0,245.08,100,0,47.2
28,29.0,19.1,23.34,878.0,0.0,256.68,100,0,21.76
29,25.7,16.0,20.19,888.0,0.0,248.32,100,0,34.06
30,27.9,15.7,21.38,864.0,0.0,223.07,100,0,34.81
31,30.5,14.3,20.95,850.0,0.0,210.36,100,0,47.56
32,27.8,12.5,19.26,787.0,0.0,146.52,100,0,66.48
33,29.7,9.5,17.69,750.0,0.0,192.35,100,0,8.34
34,21.1,8.9,15.99,691.0,0.0,156.29,100,0,45.14
35,27.5,10.9,17.84,663.0,0.0,155.18,100,0,35.32
36,21.9,12.2,16.86,640.0,0.0,153.82,100,0,45.58
37,32.0,11.6,19.42,643.0,0.0,164.75,100,0,20.52
38,28.8,10.8,16.31,644.0,0.0,144.71,100,0,65.2
39,27.2,9.1,17.66,624.0,0.0,149.93,100,0,21.73
40,22.5,10.0,15.26,597.0,0.0,135.26,100,0,33.1
41,18.9,6.4,13.54,578.0,0.0,108.08,100,0,46.15
42,17.2,5.1,11.55,590.0,0.0,108.06,100,0,40.65
43,17.4,3.6,12.8,575.0,0.0,95.57,100,0,84.68
44,16.7,6.1,11.75,586.0,0.0,92.61,100,0,58.32
45,18.5,5.1,11.82,592.0,0.0,143.09,100,0,31.93
46,22.4,10.1,15.98,602.0,0.0,110.11,100,0,85.18
47,21.1,8.0,14.24,629.0,0.0,146.28,100,0,26.82
48,21.8,6.0,13.24,671.0,0.0,158.74,100,0,33.75
49,21.1,5.2,12.74,709.0,0.0,168.79,100,0,24.74
50,29.5,9.7,18.54,754.0,0.0,199.86,100,0,5.27
51,22.2,6.5,13.53,770.0,0.0,191.89,100,0,29.72
52,20.8,3.8,11.57,808.0,0.0,187.68,100,0,46.46
53,24.6,7.3,14.46,828.0,0.0,209.3,100,0,38.45
54,21.9,5.2,13.29,868.0,0.0,237.57,100,0,14.51
55,23.6,9.7,15.69,879.0,0.0,246.07,100,0,38.15
56,28.0,10.6,16.91,893.0,0.0,263.48,100,0,41.84
57,18.2,10.4,14.72,884.0,0.0,171.3,100,0,71.45
58,33.1,11.7,19.05,959.0,0.0,281.52,100,0,31.46
59,19.6,8.1,15.44,982.0,0.0,285.15,100,0,33.25
60,27.4,10.9,16.22,993.0,0.0,299.92,100,0,28.95
61,26.4,12.1,16.78,999.0,0.0,291.83,100,0,44.73
62,21.8,11.9,17.01,993.0,0.0,281.1,100,0,45.68
63,27.4,10.7,17.51,1018.0,0.0,330.73,100,0,23.26
64,21.7,13.8,17.17,981.0,0.0,258.28,100,0,60.74
65,20.6,13.4,17.37,987.0,0.0,281.07,100,0,58.15
66,23.1,14.1,18.29,1006.0,0.0,306.22,100,0,42.93
67,23.7,15.3,19.78,985.0,0.0,322.14,100,0,27.39
68,23.9,13.4,19.14,1010.0,0.0,324.12,100,0,24.05
69,27.5,15.1,21.53,1020.0,0.0,336.92,100,0,11.48
70,27.3,16.5,21.64,991.0,0.0,327.04,100,0,20.57
